Index,price_predicted
8316,355236
7820,474068
6191,205844
8668,475012
5356,790691
4235,177814
3050,395592
200,796199
10805,212989
8124,325935
6292,539344
12539,569372
8726,201077
3803,329269
8826,371108
3097,343547
7764,471602
5777,941132
5725,771229
13050,365231
929,922928
2876,375261
10838,384372
9309,149980
1478,763279
2401,279803
4573,506079
4131,286497
10185,367660
8238,385198
4194,229421
5102,288958
8806,253300
9184,263007
4167,266030
7642,296606
12273,464457
11757,665012
1541,156716
10537,736558
4151,346918
6657,752296
9991,370160
10153,367361
13239,685638
1738,488872
12741,299303
11850,411756
11984,645152
2521,227642
10504,332602
10127,265490
8583,217154
8085,537044
5824,832278
2233,308019
5302,653017
1094,756396
3002,339557
2845,137337
10395,162071
4481,306817
489,702226
10083,349256
4407,266463
5375,814495
10517,416257
9886,829478
5335,824503
11461,719599
6711,475227
10335,286476
8163,237722
29,534364
8959,257397
6426,624027
2417,288874
3775,653280
4514,267450
12888,762292
567,796047
4666,833463
3783,292629
7888,342563
5392,734993
1531,495419
12736,495793
10219,535615
8475,403006
11557,639469
1877,441494
8193,203985
11670,901270
10786,262713
2343,582723
12929,375539
13329,380849
12122,951520
3700,593658
8341,210403
4518,200848
4311,230694
9022,201529
5464,897247
2987,689159
7413,469531
6135,317417
4437,258868
8201,281477
10202,268637
9222,308544
12762,550635
5066,633646
12341,683302
12832,796636
7443,268784
11575,724106
7193,846653
7442,338683
2806,392334
3258,894500
4304,270973
7558,571007
10011,570929
7666,317858
3339,650668
3318,503583
1523,736249
6610,415165
6457,519551
5406,615478
4759,218394
3163,269305
8189,324575
3504,456347
9253,200436
13009,653227
5165,575467
3162,347332
7686,477312
5333,686719
7407,375036
8062,358402
408,776711
6345,377097
9981,563079
2808,484436
9374,197458
10091,441051
12718,352258
2738,581911
11075,334086
12952,513900
10702,598979
1024,806163
422,667901
2989,399549
8508,297743
11725,786319
232,655684
379,929961
9345,223732
4326,238156
5609,858835
4150,344563
13231,475060
7529,613617
458,595110
10669,174715
9717,705136
12951,560089
